-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/942370ad5d3cd89a2ba1322d58f49a6c/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/87935ee88ccfb8d0fa47555f5a6f660f/core-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/87935ee88ccfb8d0fa47555f5a6f660f/core-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1b8736691d5ce7f081fd14e39a547261/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1b8736691d5ce7f081fd14e39a547261/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/da2265fe29fa83f28512b4abd22c5ac6/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/da2265fe29fa83f28512b4abd22c5ac6/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a80106040f2c397dccafe9dbb09353e5/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a80106040f2c397dccafe9dbb09353e5/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/85f292bfe8e43aa6b825b50f6625644b/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/85f292bfe8e43aa6b825b50f6625644b/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0468701ce18b64efa67f0deb77f00c7c/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0468701ce18b64efa67f0deb77f00c7c/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c87046769cae496e997c7270672f8d5c/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c87046769cae496e997c7270672f8d5c/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/fa8841593ba7bea97b53f8c802d00111/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/fa8841593ba7bea97b53f8c802d00111/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b8333a619a83999ba255f988f9a7e298/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b8333a619a83999ba255f988f9a7e298/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/37dbf8efa26f0108e51e1f3e53fb4853/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/37dbf8efa26f0108e51e1f3e53fb4853/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/47c79ca13f94cc2e8542b39376185c9a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/47c79ca13f94cc2e8542b39376185c9a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cf061a9d4db5b6e3d1d87eefd784a9b1/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cf061a9d4db5b6e3d1d87eefd784a9b1/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f1c1d1852c876d40806de37c73943229/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f1c1d1852c876d40806de37c73943229/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/72cbcc6bdf5c7d5bfae4d8c41eb2c7ef/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/72cbcc6bdf5c7d5bfae4d8c41eb2c7ef/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/67444e20b5372ada91f85e26e89da2fd/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/67444e20b5372ada91f85e26e89da2fd/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/dc30141a7103c68be27d84d7ef5c5258/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/dc30141a7103c68be27d84d7ef5c5258/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/70106030a75bf82f3dd3eb156b40c076/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/70106030a75bf82f3dd3eb156b40c076/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.kakao.sdk:network:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/fb5f83dd81984e33fdddbcfe29e096e6/jetified-network-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:network:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/fb5f83dd81984e33fdddbcfe29e096e6/jetified-network-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:common:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/70d1c27d9f63bc1151afcd5204a4fead/jetified-common-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:common:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/70d1c27d9f63bc1151afcd5204a4fead/jetified-common-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/578e136a98b1df9f3a02bf647520ff46/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/578e136a98b1df9f3a02bf647520ff46/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bff736ba3100b509d9c1ddeb2d73a676/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/bff736ba3100b509d9c1ddeb2d73a676/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a1bacc8f11b4d70e8ad9bf014332a529/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a1bacc8f11b4d70e8ad9bf014332a529/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c520b9b98319403af7b94661a9f2577e/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c520b9b98319403af7b94661a9f2577e/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:3.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e295b09f7ed0087e55eb1f78cfa23f2d/jetified-billing-3.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:3.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e295b09f7ed0087e55eb1f78cfa23f2d/jetified-billing-3.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c54569468a3bd77399fdca3ab16d490a/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c54569468a3bd77399fdca3ab16d490a/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.kakao.sdk:util:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/eae601ae3f9eac4b5bd1c7d740aa3b7a/jetified-util-1.27.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:util:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/eae601ae3f9eac4b5bd1c7d740aa3b7a/jetified-util-1.27.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cbe4de0153eaf3728f5eea55ee4223c2/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:11:9-49
	android:targetSdkVersion
		INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cbe4de0153eaf3728f5eea55ee4223c2/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:13:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/cbe4de0153eaf3728f5eea55ee4223c2/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/08cb527fab7df6923e38e4decb7a56c5/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/08cb527fab7df6923e38e4decb7a56c5/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6f9f8d35c78515d4664d77d9a7bfdc2e/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6f9f8d35c78515d4664d77d9a7bfdc2e/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1f67ef2ed9290a39cf80d7971b594d2b/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1f67ef2ed9290a39cf80d7971b594d2b/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b938a81c0502d143724c1a0ef7616a8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b938a81c0502d143724c1a0ef7616a8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/66a1fbcc56951163af53c792f8cea780/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/66a1fbcc56951163af53c792f8cea780/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c7d95587ea8f5af52d71601a8fcc0ec3/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c7d95587ea8f5af52d71601a8fcc0ec3/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/56c8f5ede3bfb88c8e21f15f9692922b/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/56c8f5ede3bfb88c8e21f15f9692922b/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-73
